INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2020-09-12 12:30:00', 1, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-13 20:00:00', 29, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-14 12:00:00', 29, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Southampton', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-14 14:00:00', 29, 5, 0, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Sheffield United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-14 16:30:00', 29, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-14 19:15:00', 29, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Man United', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-15 20:00:00', 29, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-19 20:00:00', 29, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-20 20:00:00', 29, 3, 0, 'Premier League 2020-2021', 2021, NULL, 'Brighton', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-21 15:00:00', 29, 3, 3, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-03-21 19:30:00', 29, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-03 12:30:00', 30, 2, 5, 'Premier League 2020-2021', 2021, NULL, 'Chelsea', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-03 15:00:00', 30, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Sheffield United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-03 17:30:00', 30, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-03 20:00:00', 30, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-04 12:00:00', 30, 3, 2, 'Premier League 2020-2021', 2021, NULL, 'Southampton', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-04 14:05:00', 30, 2, 2, 'Premier League 2020-2021', 2021, NULL, 'Newcastle', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-04 16:30:00', 30, 3, 1, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Fulham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-04 19:30:00', 30, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Man United', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-05 18:00:00', 30, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Everton', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-05 20:15:00', 30, 2, 3, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-09 20:00:00', 31, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-10 12:30:00', 31, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-10 15:00:00', 31, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-10 17:30:00', 31, 1, 4, 'Premier League 2020-2021', 2021, NULL, 'Crystal Palace', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-11 12:00:00', 31, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-11 14:05:00', 31, 3, 2, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-11 16:30:00', 31, 1, 3, 'Premier League 2020-2021', 2021, NULL, 'Tottenham', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-11 19:00:00', 31, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-12 18:00:00', 31, 3, 0, 'Premier League 2020-2021', 2021, NULL, 'West Brom', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-12 20:15:00', 31, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Brighton', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-16 20:00:00', 32, 2, 2, 'Premier League 2020-2021', 2021, NULL, 'Everton', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-17 12:30:00', 32, 3, 2, 'Premier League 2020-2021', 2021, NULL, 'Newcastle', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-17 20:15:00', 32, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Sheffield United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-18 13:30:00', 32, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Fulham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-18 16:00:00', 32, 3, 1, 'Premier League 2020-2021', 2021, NULL, 'Man United', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-19 20:00:00', 32, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-20 20:00:00', 32, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Chelsea', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-21 18:00:00', 32, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Tottenham', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-21 20:15:00', 32, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-22 20:00:00', 32, 3, 0, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-23 20:00:00', 33, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-24 12:30:00', 33, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-24 17:30:00', 33, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-24 20:00:00', 33, 1, 0, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-25 12:00:00', 33, 0, 4, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-25 14:00:00', 33, 0, 0, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-25 19:00:00', 33, 2, 2, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-26 20:00:00', 33, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-04-30 20:00:00', 33, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'Southampton', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-01 12:30:00', 33, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Crystal Palace', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-01 15:00:00', 34, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Brighton', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-01 17:30:00', 34, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Chelsea', 'Fulham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-01 20:00:00', 34, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Everton', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-02 14:00:00', 34, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Newcastle', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-02 19:15:00', 34, 4, 0, 'Premier League 2020-2021', 2021, NULL, 'Tottenham', 'Sheffield United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-03 18:00:00', 34, 1, 1, 'Premier League 2020-2021', 2021, NULL, 'West Brom', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-03 20:15:00', 34, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Burnley', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-07 20:00:00', 34, 2, 4, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-08 12:30:00', 34, 3, 1, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-08 15:00:00', 34, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Sheffield United', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-08 17:30:00', 35, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Man City', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-08 20:15:00', 35, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-09 12:00:00', 35, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-09 14:05:00', 35, 1, 3, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-09 16:30:00', 35, 0, 1, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-09 19:00:00', 35, 3, 1, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-10 20:00:00', 35, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-11 18:00:00', 35, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Man United', 'Leicester', 'Agendado');
